Company,ETR,PROFIT,SIZE,GROWTH,LEVERAGE,GLIC_LTAT,GLIC_KWP,GLIC_LTH,GLIC_KNB,GLIC_PNB,GLIC_KWSP,BODsize,BODind,Duality,MusCh,MusCEO,MaleCEO,AUDsize,AUDind,Audit firm,INDIPC,IND TradSER,IND Plant,IND Const,IND Finance,IND indstrial prod,IND cons
CIMB GROUP,1,0.012886826,8.616878395,1.54,0.407241777,0,3.58,0,29.31,0,14.16,14,6,1,1,1,1,6,4,1,0,0,0,0,1,0,0
SIME DARBY BHD,1,0.126589847,7.675151186,2.13,0.431882717,0,1.69,0.76,0,10.04,11.04,12,5,0,1,1,1,5,4,1,0,1,0,0,0,0,0
Chemical company of Malaysia,1,0.05140889,6.309617181,0.7,0.525498557,0,0,1.65,0,73.59,0,8,3,1,1,1,1,3,2,1,0,0,0,0,0,1,0
BOUSTEAD HOLDINGS,1,0.079628805,6.963915265,0.79,0.489421583,59.28,0,0,0,0,0,6,3,0,1,1,1,3,2,1,0,0,1,0,0,0,0
AFFIN HOLDINGS,1,0.01285093,7.823837437,0.84,0.380224671,35.28,0,0,0,0,7.61,11,5,1,1,1,1,3,3,1,0,0,0,0,1,0,0
CIMB GROUP,1,0.019777906,8.527561001,2.07,0.412889902,0,2.79,0,29.9,0,12.92,9,5,1,1,1,1,3,3,1,0,0,0,0,1,0,0
MALAYSIAN RESOURCES (MRCB),0,0.004948387,6.817513211,1.4,0.735625176,0,0,8.8,0,0,38.87,10,5,0,1,1,1,4,3,1,0,0,0,1,0,0,0
MALAYSIA AIRPORTS,0,0.077284707,6.845252187,1.67,0.530257187,0,0,0,54,0,0,13,3,0,1,1,1,4,3,1,0,1,0,0,0,0,0
SIME DARBY BHD,1,0.100315353,7.677005275,2.11,0.411346802,0,2.87,1.66,0,10.95,13.13,14,5,0,1,1,1,4,3,1,0,1,0,0,0,0,0
Malaysian Building Society ,1,0.025355961,7.571667811,1.23,0.374454282,0,0,0,0,3.48,64.14,8,4,0,1,1,1,3,2,1,0,0,0,0,1,0,0
SIME DARBY BHD,0,0.133508548,7.625662216,2.28,0.41238102,0,3,1.88,0,11.9,10.58,13,5,0,1,1,1,4,3,1,0,1,0,0,0,0,0
TH PLANTATIONS BHD,1,0.153530908,6.095743845,1.66,0.343321451,0,3.16,59.69,0,0,6.15,9,7,0,1,1,1,3,3,1,0,0,1,0,0,0,0
AFFIN HOLDINGS,1,0.014636915,7.777695596,1.01,0.393609702,35.18,0,0,0,0,7.79,13,6,1,1,1,1,3,3,1,0,0,0,0,1,0,0
AFFIN HOLDINGS,1,0.015403831,7.746901006,0.88,0.391742084,35.18,0,0,0,0,6.68,11,5,1,1,1,1,3,3,1,0,0,0,0,1,0,0
UMW HOLDINGS,0,0.094740518,7.162491849,2.6,0.3855554,0,0,0,0,4.81,15.82,8,3,1,1,1,1,3,2,1,0,0,0,0,0,0,1
MALAYSIA AIRPORTS,0,0.088039309,6.869593618,1.99,0.521092619,0,0,0,54,0,0,11,3,0,1,1,1,5,3,1,0,1,0,0,0,0,0
Chemical company of Malaysia,1,0.047476975,6.297812142,0.94,0.561985578,0,0,1.86,0,70.4,8.89,11,4,1,1,1,1,5,3,1,0,0,0,0,0,1,0
UMW HOLDINGS,1,0.165930634,7.069733717,1.84,0.465361963,0,0,0,0,1.92,12.71,9,3,1,1,1,1,4,3,1,0,0,0,0,0,0,1
MALAYSIA AIRPORTS,1,0.047781011,7.336997246,1.67,0.704314896,1.14,0,0,36.65,2.67,0,13,4,0,1,1,1,4,3,1,0,1,0,0,0,0,0
Malaysian Building Society ,1,0.024976667,7.239669961,1.66,0.434917273,0,0,0,0,7.38,65.5,8,3,0,1,1,1,6,4,1,0,0,0,0,1,0,0
UMW HOLDINGS,0,0.128864729,7.020545073,1.97,0.467966803,0,4.96,0,0,1.92,9.41,7,3,1,1,1,1,3,2,1,0,0,0,0,0,0,1
Malaysian Building Society ,0,0.025284271,7.420908005,1.65,0.443217948,0,0,0,0,3.89,69.87,7,4,0,1,1,1,3,2,1,0,0,0,0,1,0,0
BIMB HOLDINGS,1,0.016683021,7.723983967,2.19,0.439784824,0,0,55.18,0,5.15,9.82,9,2,1,1,1,1,3,2,1,0,0,0,0,1,0,0
UMW HOLDINGS,0,0.126272573,6.999240711,1.79,0.472377249,0,3.27,0,0,4.43,9.7,8,3,1,1,1,1,3,2,1,0,0,0,0,0,0,1
SIME DARBY BHD,1,0.08567779,7.698514625,2.04,0.410075759,0,3.04,1.91,0,10.06,13.81,15,6,0,1,1,1,4,3,1,0,1,0,0,0,0,0
BIMB HOLDINGS,0,0.016593471,7.695528553,1.88,0.438515911,0,0,54.69,0,5.11,8.18,10,3,1,1,1,1,3,2,1,0,0,0,0,1,0,0
CIMB GROUP,1,0.02024158,8.477342267,2.3,0.410501691,0,3.15,0,28.45,0,11.1,10,6,1,1,1,1,3,3,1,0,0,0,0,1,0,0
SIME DARBY BHD,0,0.059228058,7.567777787,2.43,0.428336837,0,2.4,0,0,12.19,14.09,15,9,0,1,1,1,5,4,1,0,1,0,0,0,0,0
UMW HOLDINGS,0,0.095233517,7.216267534,1.91,0.426696062,0,0,0,0,8.9,15.53,9,3,1,1,1,1,4,3,1,0,0,0,0,0,0,1
MALAYSIA AIRPORTS,0,0.07253089,6.945349458,1.56,0.505614975,0,1.4,0,40.1,1.11,0,13,3,0,1,1,1,5,3,1,0,1,0,0,0,0,0
BIMB HOLDINGS,0,0.016321043,7.641987355,1.62,0.414092612,0,0,51.31,0,5.11,7.49,8,3,1,1,1,1,3,2,1,0,0,0,0,1,0,0
Malaysian Building Society ,0,0.026634014,7.547105007,2.35,0.43797213,0,0,0,0,3.6,64.73,8,5,0,1,1,1,3,2,1,0,0,0,0,1,0,0
BOUSTEAD HOLDINGS,1,0.052649407,7.177715375,1.07,0.606461126,58.69,7.17,0,0,0,0,6,3,0,1,1,1,3,2,1,0,0,1,0,0,0,0
CIMB GROUP,1,0.017746262,8.568853319,1.98,0.415725024,0,3.36,0,28.31,0,15.65,9,5,1,1,1,1,3,3,1,0,0,0,0,1,0,0
BIMB HOLDINGS,0,0.014890414,7.582192529,1.22,0.410014463,0,0,51.95,0,5.48,6.96,9,3,1,1,1,1,3,2,1,0,0,0,0,1,0,0
AFFIN HOLDINGS,1,0.015322598,7.672039899,0.86,0.389324954,35.66,0,0,0,0,3.38,10,4,1,1,1,1,3,3,1,0,0,0,0,1,0,0
CIMB GROUP,1,0.019712246,8.43031694,2.22,0.409770925,0,2.99,0,28.07,0,11.97,12,7,1,1,1,1,3,3,1,0,0,0,0,1,0,0
Axiata,1,0.101826789,7.604610698,2.18,0.475070423,0,1.61,0,38.21,0.35,11.02,8,5,0,1,1,1,5,3,1,1,0,0,0,0,0,0
TH PLANTATIONS BHD,1,0.138785689,6.045128089,1.43,0.384724859,0,0,64.83,0,0,4.29,9,7,0,1,1,1,3,3,1,0,0,1,0,0,0,0
TH PLANTATIONS BHD,1,0.029949347,6.502057949,1.33,0.500839707,0,2.81,71.22,0,0,6.5,10,7,0,1,1,1,3,2,1,0,0,1,0,0,0,0
AFFIN HOLDINGS,0,0.013900268,7.730261973,0.83,0.395930711,35.22,0,0,0,0,5.78,10,4,1,1,1,1,4,4,1,0,0,0,0,1,0,0
BOUSTEAD HOLDINGS,1,0.071098581,7.102526318,1.2,0.589084476,61.36,0,0,0,0,0,6,3,0,1,1,1,3,2,1,0,0,1,0,0,0,0
Tenaga Nasional Berhad,1,0.017680059,7.872629367,1.11,0.585701222,0,3.75,3.82,35.55,0,13.58,14,6,0,0,1,1,5,4,1,0,1,0,0,0,0,0
Axiata,1,0.072094545,7.688884233,2.89,0.538244307,0,1.81,0,37.69,1.56,11.95,10,7,0,1,1,1,4,3,1,1,0,0,0,0,0,0
MALAYSIA AIRPORTS,0,0.058753867,7.021895797,1.63,0.555165471,0.4,1.11,0,40.22,1.14,0,13,4,0,1,1,1,4,3,1,0,1,0,0,0,0,0
Chemical company of Malaysia,0,0.045738237,6.302473361,1.21,0.562449605,0,0,1.86,0,69.28,9.4,16,6,1,1,1,1,5,4,1,0,0,0,0,0,1,0
Chemical company of Malaysia,1,0.027096604,6.265751025,0.7,0.497139848,0,0,2.7,0,71.35,0,8,3,0,1,1,0,3,2,1,0,0,0,0,0,1,0
Axiata,0,0.097757319,7.579595083,1.71,0.466119678,0,0.88,0,38.86,0.93,13.31,8,5,0,1,1,1,3,3,1,1,0,0,0,0,0,0
BOUSTEAD HOLDINGS,1,0.045606544,7.220813897,1.21,0.613123233,58.89,8.94,0,0,0,0,6,3,0,1,1,1,3,2,1,0,0,1,0,0,0,0
MALAYSIAN RESOURCES (MRCB),1,0.032258435,6.639342032,1.65,0.696808113,0,0,0,0,0,41.53,8,4,0,1,1,1,3,3,1,0,0,0,1,0,0,0
Chemical company of Malaysia,0,0.002138869,6.21151993,0.68,0.45892463,0,0,5.07,0,71.35,0,9,4,0,1,1,0,3,2,1,0,0,0,0,0,1,0
Tenaga Nasional Berhad,1,0.067831886,7.995747921,1.31,0.642608939,0,0.96,0,32.42,0,10.74,12,6,0,0,1,1,4,4,1,0,1,0,0,0,0,0
Axiata,1,0.100056346,7.630089655,2.25,0.484206851,0,1.24,0,38.03,0.52,10.27,9,6,0,1,1,1,4,3,1,1,0,0,0,0,0,0
Tenaga Nasional Berhad,1,0.068198397,7.869379589,1.28,0.602655582,0,2.99,3.83,35.63,0,11.84,14,6,0,0,1,1,5,4,1,0,1,0,0,0,0,0
Malayan Banking Berhad,1,0.018424502,8.525219531,1.63,0.414467433,0,2.99,0,0,5.92,10.9,12,7,0,1,1,1,5,4,1,0,0,0,0,1,0,0
Tenaga Nasional Berhad,1,0.067337429,8.043952203,1.57,0.607237944,0,1.98,0,31.23,0,13.68,11,6,0,0,1,1,6,5,1,0,1,0,0,0,0,0
Axiata,1,0.092443766,7.636039238,3,0.505746684,0,1.36,1.17,37.89,0.54,11.13,9,6,0,1,1,1,4,3,1,1,0,0,0,0,0,0
TH PLANTATIONS BHD,1,0.023828395,6.553207161,1.53,0.548542384,0,1.38,71.79,0,0,6.92,5,3,0,1,1,1,5,4,1,0,0,1,0,0,0,0
Tenaga Nasional Berhad,1,0.071588837,7.946791609,0.96,0.580480642,0,3.72,3.79,35.2,0,12.76,12,6,0,0,1,1,4,4,1,0,1,0,0,0,0,0
Telekom Malaysia Berhad,1,0.061034837,7.354269828,3.05,0.647922896,0,3.08,0,28.95,0.98,12.74,17,7,0,1,1,1,5,4,1,0,1,0,0,0,0,0
Malaysian Building Society ,0,0.017434564,7.087282402,1.89,0.468826783,0,0,0,0,14.9,66.31,8,4,0,1,1,1,4,3,1,0,0,0,0,1,0,0
Telekom Malaysia Berhad,1,0.066819077,7.324841944,2.74,0.654506986,0,4.49,2.29,28.73,1.6,7.22,17,7,0,1,1,1,4,3,1,0,1,0,0,0,0,0
Telekom Malaysia Berhad,1,0.06308703,7.345908671,2.77,0.681656469,0,3.6,0.85,28.73,0.82,13.22,17,7,0,1,1,1,4,3,1,0,1,0,0,0,0,0
Telekom Malaysia Berhad,1,0.083384477,7.315829754,1.56,0.550951274,0,4.05,2.26,32,0.77,11.03,15,6,0,1,1,1,4,3,1,0,1,0,0,0,0,0
Telekom Malaysia Berhad,1,0.062023012,7.329826876,2.15,0.569306213,0,2.59,0,28.73,0.8,10.17,16,7,0,1,1,1,4,3,1,0,1,0,0,0,0,0
BIMB HOLDINGS,1,0.010866225,7.549393314,0.83,0.411923998,0,0,51.47,0,5.81,4.73,12,4,1,1,1,1,4,3,1,0,0,0,0,1,0,0
Malayan Banking Berhad,1,0.018123062,8.65308396,1.89,0.422919432,0,3.29,0,0,5.21,11.45,13,9,0,1,1,1,4,3,1,0,0,0,0,1,0,0
MALAYSIAN RESOURCES (MRCB),1,0.041446258,6.772006802,1.54,0.748577051,0,0,8.41,0,0,42.16,7,5,0,1,1,1,4,4,1,0,0,0,1,0,0,0
BOUSTEAD HOLDINGS,1,0.049693482,7.140910098,1.11,0.610953675,61.47,3.69,0,0,0,0,6,3,0,1,1,1,3,2,1,0,0,1,0,0,0,0
Malayan Banking Berhad,1,0.018013964,8.74724186,1.97,0.414559418,0,1.99,0,0,5.68,13.76,12,8,0,1,1,1,4,3,1,0,0,0,0,1,0,0
MALAYSIAN RESOURCES (MRCB),1,0.059392912,6.845478749,1.31,0.70532857,0,0,9.79,0,0,38.37,9,4,0,1,1,1,4,3,1,0,0,0,1,0,0,0
MALAYSIAN RESOURCES (MRCB),1,0.027274737,6.730921099,2.23,0.740184551,0,0,2.37,0,0,42.2,8,5,0,1,1,1,4,4,1,0,0,0,1,0,0,0
Malayan Banking Berhad,1,0.018312501,8.693346486,1.66,0.410945587,0,1.77,0,0,5.06,13.97,13,9,0,1,1,1,4,3,1,0,0,0,0,1,0,0
Malayan Banking Berhad,1,0.016268188,8.805771278,1.71,0.414386385,0,2.4,0,0,5.35,12.82,13,9,0,1,1,1,5,4,1,0,0,0,0,1,0,0
TH PLANTATIONS BHD,1,0.077617859,6.402600086,1.08,0.401265152,0,2.08,71.8,0,0,5.81,9,7,0,1,1,1,3,3,1,0,0,1,0,0,0,0
